proba,actual
0.911942,1
0.790598,0
0.030308,0
0.288413,0
0.688665,1
0.165053,0
0.169578,0
0.490047,1
0.40975,0
0.366199,1
0.020112,0
0.165314,0
0.751801,1
0.182327,0
0.016243,0
0.523141,1
0.920316,1
0.52064,0
0.154841,0
0.604188,0
0.072975,0
0.003258,0
0.450069,0
0.136398,0
0.337749,1
0.374095,0
0.018011,0
0.057714,0
0.112966,0
0.132568,0
0.547064,1
0.229413,0
0.571895,1
0.414751,0
0.115389,0
0.208945,0
0.19691,0
0.317915,1
0.035202,0
0.786879,0
0.975365,1
0.064382,0
0.675679,1
0.043859,0
0.321004,0
0.079594,0
0.014996,0
0.150623,0
0.311597,0
0.160745,0
0.99248,1
0.113531,0
0.139448,0
0.097902,0
0.319552,0
0.772131,1
0.01082,0
0.239155,0
0.114395,0
0.189554,1
0.082897,1
0.416111,0
0.668554,0
0.243939,0
0.980982,1
0.365833,0
0.153135,1
0.117366,0
0.158464,0
0.008215,0
0.068001,0
0.978498,1
0.915846,1
0.444039,0
0.118128,0
0.241902,0
0.541424,1
0.954175,1
0.702322,1
0.313092,0
0.104679,0
0.243129,0
0.094939,0
0.969704,1
0.947652,1
0.353845,0
0.946803,1
0.017489,0
0.015506,0
0.082514,1
0.752105,1
0.224624,1
0.257385,0
0.160618,0
0.658578,1
0.961832,1
0.017064,0
0.054211,0
0.195648,0
0.29526,0
0.903417,0
0.980335,1
0.640633,1
0.157158,0
0.78232,1
0.755878,1
0.877583,0
0.181152,0
0.599386,0
0.319503,0
0.1939,0
0.0055,0
0.125936,0
0.113279,0
0.57512,1
0.097661,1
0.412993,0
0.979257,1
0.212474,0
0.367213,1
0.004063,0
0.714362,1
0.006179,0
0.505716,1
0.180151,0
0.151614,0
0.979983,1
0.448698,1
0.165783,0
0.08781,0
0.168216,0
0.142284,0
0.031779,0
0.058703,0
0.559171,0
0.239155,0
0.717329,0
0.218579,0
0.50344,0
0.301662,0
0.020991,0
0.381249,1
0.113574,0
0.316984,1
0.041546,0
0.004427,0
0.014341,0
0.103845,0
0.125923,0
0.165893,0
0.353761,0
0.568879,1
0.941421,1
0.01361,0
0.949213,1
0.952261,1
0.978292,1
0.603169,0
0.42854,1
0.368206,1
0.144561,0
0.125818,0
0.134805,0
0.299714,0
0.015463,0
0.012986,0
0.113112,0
0.033335,0
0.089796,0
0.239548,0
0.944764,1
0.526159,0
0.269065,0
0.734583,0
0.193512,0
0.877583,1
0.120386,0
0.026391,0
0.791652,1
0.003297,0
0.423781,0
0.032828,0
0.639495,0
0.125304,0
0.836179,1
0.658906,0
0.734583,1
0.320069,0
0.138956,0
0.489033,0
0.131496,0
0.150892,0
0.156082,0
0.016573,0
0.726774,1
0.312614,0
0.492534,0
0.946081,1
0.236376,0
0.784938,1
0.220915,0
0.754803,1
0.527822,1
0.037735,0
0.196135,1
0.113711,0
0.107993,0
0.187711,0
0.619362,0
0.782854,1
0.891686,1
0.343645,0
0.467267,0
0.011172,0
0.980392,1
0.116158,0
0.006437,0
0.429666,1
0.037701,0
0.019623,0
0.519467,0
0.434404,0
0.05694,0
0.404651,1
0.387089,1
0.769086,1
0.249489,1
0.307038,0
0.329918,0
0.209936,0
0.64379,1
0.077883,0
0.882678,1
0.191561,0
0.008048,0
0.715864,1
0.901794,1
0.114843,0
0.002833,0
0.411978,0
0.31975,0
0.334814,0
0.710599,0
0.219513,0
0.00832,0
0.844184,1
0.169578,1
0.01146,0
0.376816,0
0.124385,0
0.562284,0
0.041727,0
0.246018,0
0.033818,0
0.947787,1
0.621357,0
0.082293,0
0.297273,0
0.016858,0
0.860142,1
0.159149,0
0.237103,1
0.343014,0
0.956992,1
0.102167,0
0.380614,1
0.684099,1
0.018325,0
0.204349,1
0.206186,1
0.664122,0
0.918286,1
0.136398,0
0.023185,0
0.076337,0
0.067879,0
0.021108,0
0.180614,0
0.42892,1
0.102928,0
0.009329,0
0.89087,1
0.573105,1
0.428099,1
0.111746,0
0.426973,0
0.914539,1
0.146658,0
0.862565,1
0.03368,0
0.032468,0
0.249584,1
0.091737,0
0.682724,0
0.746507,1
0.720492,1
0.976433,1
0.292247,1
0.338314,1
0.884123,1
0.305837,0
0.144014,0
0.136484,0
0.062678,0
0.749924,1
0.541424,0
0.387289,0
0.103898,0
0.214049,0
0.050892,0
0.233721,0
0.23477,0
0.049766,0
0.174729,0
0.258004,0
0.145029,0
0.978914,1
0.010613,0
0.151354,0
0.691704,1
0.223463,0
0.033516,0
0.795327,1
0.407593,0
0.720117,1
0.163987,0
0.547139,1
0.045632,0
0.212474,0
0.092691,0
0.500606,1
0.499117,0
0.240337,0
0.004553,0
0.035683,0
0.099385,0
0.301495,0
0.551235,0
0.895955,1
0.306624,1
0.148498,0
0.729704,1
0.499465,1
0.045681,0
0.387781,1
0.106149,1
0.66784,0
0.941455,1
0.195532,0
0.13392,0
0.386873,0
0.575555,1
0.055426,0
0.010982,0
0.249706,1
0.46952,1
0.07738,0
0.102889,0
0.478856,1
0.793878,1
0.035325,0
0.009315,0
0.316984,0
0.751801,1
0.060179,0
0.367235,1
0.013809,0
0.594493,0
0.378653,0
0.012846,0
0.475627,1
0.031257,0
0.758452,1
0.45883,0
0.796218,1
0.033925,0
0.63392,1
0.274371,1
0.87075,0
0.015748,0
0.354691,0
0.897,1
0.068001,1
0.321004,0
0.471923,0
0.310446,0
0.07874,0
0.974722,1
0.165816,0
0.014854,0
0.215677,0
0.70837,0
0.871544,1
0.509859,1
0.219757,1
0.276173,0
0.244523,0
0.121995,0
0.353493,1
0.014785,0
0.02119,0
0.492307,0
0.850133,1
0.405526,0
0.024075,0
0.292347,0
0.354193,0
0.659265,1
0.219757,1
0.317068,1
0.04461,0
0.115369,0
0.219513,1
0.082897,0
0.164791,0
0.034362,0
0.918286,1
0.215805,0
0.496014,0
0.086164,0
0.166592,0
0.246612,0
0.962182,1
0.014739,0
0.204349,1
0.138147,0
0.226276,0
0.333067,1
0.576503,1
0.117039,0
0.159353,1
0.802064,1
0.35102,0
0.194964,0
0.070774,0
0.184779,1
0.018192,0
0.073124,0
0.044115,0
0.746507,1
0.082897,0
0.13927,0
0.186385,0
0.019606,0
0.044115,0
0.341191,1
0.087631,1
0.402296,0
0.140124,0
0.11643,1
0.305109,0
0.191456,1
0.01457,0
0.155583,1
0.250706,0
0.029559,0
0.615724,0
0.095802,0
0.600222,0
0.16348,0
0.588387,0
0.893471,1
0.040705,0
0.315289,0
0.217058,1
0.496804,0
0.157302,0
0.507597,1
0.782854,1
0.063339,0
0.429098,1
0.033498,0
0.385801,1
0.747049,1
0.125898,0
0.632332,0
0.514406,0
0.629655,1
0.181725,1
0.538673,1
0.015421,0
0.010716,0
0.021631,0
0.139732,0
0.173236,1
0.016416,0
0.041464,0
0.469496,0
0.030142,0
0.071113,0
0.445669,0
0.121149,0
0.167592,0
0.869627,1
0.295621,1
0.343748,0
0.499465,0
0.20965,0
0.959593,1
0.120115,0
0.020784,0
0.112723,0
0.206741,0
0.160618,0
0.20944,0
0.16529,1
0.787097,1
0.686678,1
0.004805,0
0.456236,0
0.143783,0
0.357675,0
0.084164,0
0.138147,0
0.354513,0
0.385334,0
0.049136,0
0.092581,0
0.352491,1
0.080834,0
0.113468,0
0.604973,0
0.201951,0
0.78232,1
0.305806,0
0.005476,0
0.414307,0
0.231882,1
0.027718,0
0.823982,0
0.724763,1
0.275902,1
0.901158,1
0.009357,0
0.176387,0
0.968138,1
0.223994,0
0.08144,0
0.354709,0
0.380172,0
0.013233,0
0.167311,0
0.006052,0
0.150095,0
0.02237,0
0.12506,0
0.212943,0
0.238097,0
0.751801,1
0.418406,0
0.012136,0
0.328804,0
0.376529,0
0.095941,0
0.041204,0
0.242892,0
0.351919,1
0.082714,0
0.791027,1
0.093872,0
0.532188,0
0.015886,0
0.174362,0
0.007248,0
0.597081,0
0.668286,1
0.512964,0
0.892018,1
0.006911,0
0.219513,0
0.693714,1
0.497111,0
0.264942,0
0.289676,0
0.479504,1
0.306376,1
0.124844,1
0.57314,1
0.126596,0
0.09501,0
0.335474,0
0.014275,0
0.157537,0
0.729185,1
0.076929,0
0.785164,1
0.044003,0
0.372175,0
0.674516,0
0.101904,0
0.078568,0
0.108195,0
0.165559,0
0.506984,0
0.174362,0
0.746486,1
0.41794,1
0.20965,0
0.002825,0
0.214167,0
0.044429,0
0.154929,0
0.953678,1
0.095471,0
0.762864,0
0.515471,1
0.219513,0
0.855502,1
0.111102,0
0.961389,1
0.444816,0
0.12882,0
0.023214,0
0.209936,1
0.167749,0
0.975597,1
0.122653,0
0.648264,0
0.203184,0
0.160202,1
0.185431,0
0.087247,1
0.176834,0
0.124412,0
0.037889,0
0.004255,0
0.83867,0
0.217777,0
0.214167,1
0.024048,0
0.865501,1
0.190732,0
0.486265,0
0.44398,0
0.15973,0
0.004731,0
0.933216,1
0.262751,1
0.445093,0
0.40952,0
0.980326,1
0.198803,0
0.702193,0
0.957439,1
0.089796,0
0.01884,0
0.861218,1
0.729704,1
0.073885,0
0.886953,1
0.353819,1
0.108538,0
0.062325,0
0.323452,0
0.040297,0
0.004193,0
0.01594,0
0.499533,1
0.447632,0
0.45883,0
0.705451,1
0.107756,0
0.710918,1
0.753769,1
0.403233,0
0.96164,1
0.193008,0
0.539399,0
0.485503,0
0.009579,0
0.318365,0
0.353493,0
0.082092,1
0.140124,0
0.40667,0
0.069156,0
0.044003,0
0.127179,0
0.688665,0
0.346008,0
0.09779,1
0.920286,1
0.859192,1
0.663727,1
0.170885,0
0.6381,0
0.024338,0
0.040049,0
0.126904,0
0.048942,0
0.431859,0
0.126211,0
0.409552,1
0.862352,1
0.366199,0
0.011541,0
0.138956,0
0.167285,0
0.903712,1
0.00417,0
0.029697,0
0.163969,0
0.150095,1
0.352482,1
0.289108,0
0.43296,0
0.756796,0
0.789633,1
0.016885,0
0.153235,1
0.891424,1
0.444679,0
0.115744,0
0.152778,0
0.868975,1
0.4071,0
0.147276,0
0.355031,0
0.871207,1
0.426324,0
0.032023,0
0.321004,1
0.211387,0
0.74169,1
0.136484,0
0.841817,1
0.412946,1
0.980282,1
0.311921,1
0.087008,0
0.252063,1
0.01454,0
0.100008,0
0.341889,1
0.623788,1
0.092725,0
0.492753,0
0.174668,0
0.336438,0
0.286196,0
0.618656,0
0.257562,0
0.057714,0
0.44174,0
0.128371,1
0.044003,0
0.175698,0
0.961735,1
0.932637,1
0.66189,1
0.015521,0
0.017888,0
0.293553,0
0.348256,0
0.070096,0
0.409003,0
0.228291,0
0.033551,0
0.78781,0
0.030247,0
0.284538,1
0.015067,0
0.011557,0
0.032023,0
0.835456,1
0.121428,0
0.54915,0
0.614443,1
0.085516,1
0.458866,1
0.519467,0
0.240424,0
0.108538,0
0.311942,1
0.782854,1
0.058298,0
0.023953,0
0.206139,1
0.738312,1
0.983594,1
0.957282,1
0.011444,0
0.176834,0
0.319552,0
0.383824,0
0.048848,0
0.010613,0
0.004277,0
0.186402,0
0.122581,0
0.838652,0
0.464551,1
0.330194,0
0.210964,0
0.271731,1
0.096001,0
0.506938,0
0.184583,1
0.836276,1
0.133884,1
0.222978,0
0.880793,1
0.312014,1
0.614633,0
0.724229,1
0.462953,0
0.301486,0
0.135263,0
0.083523,0
0.146767,0
0.213249,0
0.219411,1
0.980141,1
0.025865,0
0.160776,0
0.328968,0
0.396806,0
0.945362,1
0.347781,1
0.314996,0
0.219513,0
0.038737,0
0.688877,1
0.685439,1
0.214167,0
0.166958,1
0.038114,0
0.02229,0
0.081612,0
0.445669,0
0.00184,0
0.014157,0
0.318408,0
0.052273,0
0.008588,0
0.133856,0
0.107756,0
0.617085,0
0.294376,0
0.416395,1
0.105909,0
0.929424,1
0.588968,1
0.032405,0
0.004691,0
0.062496,0
0.207337,1
0.519834,1
0.019172,0
0.032844,0
0.37407,0
0.075297,0
0.127265,0
0.125573,1
0.278918,1
0.020918,0
0.20593,0
0.003296,0
0.752105,1
0.292333,0
0.100053,0
0.314996,1
0.306017,0
0.380634,1
0.029769,0
0.001626,0
0.293258,0
0.569605,0
0.486137,1
0.306624,0
0.316984,0
0.355006,0
0.824074,1
0.40244,0
0.875955,1
0.724289,1
0.190796,0
0.197504,1
0.086721,1
0.343874,0
0.636999,0
0.216986,1
0.16241,1
0.066548,0
0.165783,0
0.683351,1
0.037164,0
0.596878,0
0.004926,0
0.157121,0
0.407214,0
0.313606,0
0.374941,0
0.008325,0
0.302787,0
0.447499,0
0.032273,0
0.72354,1
0.160959,1
0.054999,0
0.049095,0
0.153235,0
0.009784,0
0.086797,1
0.181806,0
0.005163,0
0.294289,1
0.174362,0
0.139732,0
0.352508,0
0.189759,0
0.332049,0
0.444951,0
0.216205,0
0.159389,0
0.069156,0
0.920316,1
0.69134,1
0.12353,0
0.944167,1
0.11699,0
0.060385,0
0.089796,0
0.775791,0
0.138705,0
0.460447,1
0.305109,0
0.241902,0
0.219513,1
0.863324,0
0.114395,0
0.233484,1
0.24181,0
0.009129,0
0.272651,0
0.190796,0
0.358962,0
0.54415,1
0.0202,0
0.042697,0
0.338004,0
0.068629,0
0.214539,1
0.036941,0
0.213513,0
0.002701,0
0.446775,1
0.404937,0
0.477838,0
0.2379,0
0.040758,0
0.221041,0
0.115935,0
0.223547,1
0.042146,1
0.523141,0
0.866111,1
0.872894,1
0.663727,1
0.127265,0
0.035683,0
0.746486,1
0.127449,0
0.196905,1
0.944725,1
0.003596,0
0.080663,0
0.03381,0
0.331217,0
0.822215,1
0.363885,0
0.221199,0
0.449609,1
0.865955,1
0.840943,1
0.669024,1
0.377665,1
0.887142,0
0.478666,0
0.814201,1
0.097848,0
0.400883,0
0.976658,1
0.619328,1
0.98962,1
0.167749,0
0.678081,1
0.221688,0
0.920316,1
0.587235,1
0.782339,1
0.064074,0
0.142599,0
0.366199,0
0.688692,1
0.424756,0
0.160776,0
0.074424,0
0.242029,0
0.155823,0
0.037668,0
0.844295,0
0.37957,0
0.306727,0
0.293618,0
0.979966,1
0.354709,0
0.01384,0
0.358292,0
0.160745,0
0.003276,0
0.729536,0
0.019512,0
0.159533,1
0.706151,0
0.340241,1
0.532689,0
0.060179,0
0.335135,0
0.159111,0
0.615513,0
0.862352,1
0.066447,0
0.213397,0
0.062957,0
0.162152,1
0.110429,0
0.679183,1
0.152605,0
0.66587,0
0.458648,1
0.498731,1
0.174362,0
0.024558,0
0.13862,0
0.087861,1
0.379958,0
0.619331,1
0.442627,0
0.2468,0
0.224852,0
0.021235,0
0.087507,0
0.894398,1
0.445981,1
0.086751,0
0.215798,0
0.510663,1
0.802064,1
0.197076,0
0.206985,0
0.01122,0
0.315289,0
0.198983,0
0.426973,1
0.100053,0
0.969704,1
0.694893,0
0.62582,0
0.830321,1
0.102362,0
0.539547,1
0.465309,1
0.033015,0
0.04129,0
0.01505,0
0.875742,1
0.224601,0
0.127265,0
0.007448,0
0.42908,1
0.510849,1
0.479642,0
0.007887,0
0.144052,1
0.048469,0
0.005834,0
0.122281,0
0.519834,1
0.19853,0
0.150572,0
0.345716,1
0.009653,0
0.108007,0
0.014615,0
0.003147,0
0.366827,1
0.315805,0
0.004193,0
0.029857,0
0.009098,0
0.297273,0
0.146539,0
0.122138,0
0.07862,0
0.860308,0
0.464866,1
0.23744,0
0.04332,0
0.354798,1
0.435349,0
0.933487,1
0.012204,0
0.223355,0
0.154166,0
0.314904,1
0.629583,1
0.206186,0
0.85653,1
0.334334,1
0.828426,1
0.212903,1
0.317915,0
0.37436,0
0.115083,0
0.023567,0
0.124561,0
0.590452,1
0.118128,0
0.670877,0
0.383589,0
0.468612,0
0.569605,1
0.169179,0
0.035184,0
0.274637,1
0.301771,0
0.318268,1
0.007155,0
0.004514,0
0.063954,0
0.210988,0
0.114797,0
0.016053,0
0.016718,0
0.503483,1
0.423654,1
0.748468,1
0.16666,1
0.32265,0
0.620284,1
0.450069,1
0.598642,1
0.105823,1
0.352508,0
0.006921,0
0.214932,0
0.891686,1
0.474205,1
0.131737,0
0.110502,0
0.325784,0
0.667749,1
0.888471,1
0.004652,0
0.10765,0
0.236062,0
0.152252,0
0.615189,1
0.112982,0
0.235267,0
0.025117,0
0.253839,0
0.023337,0
0.014422,0
0.053023,0
0.099731,0
0.930309,1
0.154929,0
0.796901,1
0.468111,0
0.10644,0
0.016184,0
0.151155,0
0.035557,0
0.373015,1
0.081009,0
0.107486,1
0.083257,0
0.07783,0
0.144024,0
0.183378,0
0.140406,0
0.121995,0
0.160618,0
0.443234,0
0.122378,0
0.719793,1
0.136063,0
0.203823,1
0.276499,0
0.110585,0
0.473746,1
0.642806,0
0.005018,0
0.793659,1
0.078495,0
0.157537,0
0.016228,0
0.895475,1
0.351919,0
0.21601,0
0.093526,0
0.1262,0
0.299941,1
0.319552,1
0.449182,0
0.073177,0
0.366172,0
0.053109,0
0.317915,0
0.060385,0
0.637792,1
0.011245,0
0.109518,0
0.876949,1
0.358292,0
0.442783,0
0.057612,0
0.027999,0
0.112402,0
0.662863,1
0.274908,0
0.339773,0
0.62545,1
0.014866,0
0.198803,0
0.168779,0
0.014612,0
0.011496,0
0.178341,0
0.109436,0
0.930221,1
0.099385,0
0.041372,0
0.871777,1
0.615619,0
0.215013,1
0.025865,0
0.316984,0
0.155553,0
0.545282,0
0.320069,0
0.62301,0
0.093291,0
0.340241,0
0.776035,1
0.441586,1
0.23092,1
0.010023,0
0.600304,1
0.126717,0
0.332902,0
0.143783,0
0.015356,0
0.00483,0
0.50541,1
0.15536,1
0.104625,0
0.492438,0
0.070076,0
0.25941,0
0.019605,0
0.540327,1
0.647933,0
0.050531,0
0.970242,1
0.562637,1
0.020504,0
0.500606,0
0.487738,0
0.154929,0
0.905859,1
0.496804,0
0.198102,1
0.071726,0
0.699612,1
0.682861,0
0.723357,0
0.788752,1
0.106708,0
0.144561,0
0.016709,0
0.74708,1
0.172422,0
0.678545,1
0.555357,1
0.716689,1
0.243947,0
0.193433,0
0.976311,1
0.267576,0
0.59188,0
0.517157,0
0.467857,0
0.80711,1
0.12337,0
0.006506,0
0.690053,0
0.314996,1
0.562715,1
0.206451,0
0.039738,0
0.212911,1
0.026504,0
0.355129,0
0.022248,0
0.312221,0
0.359374,1
0.21194,0
0.040297,0
0.668854,1
0.050531,0
0.060385,0
0.930266,1
0.110873,1
0.244999,0
0.729905,0
0.025277,0
0.226901,1
0.701943,1
0.519834,0
0.438017,1
0.012266,0
0.115919,0
0.299193,0
0.436606,1
0.070321,0
0.399212,0
0.021471,0
0.560788,0
0.331349,0
0.004185,0
0.183105,0
0.183256,0
0.422167,0
0.067541,0
0.919551,1
0.008678,0
0.312964,1
0.210902,0
0.144561,0
0.734583,1
0.003782,0
0.877583,1
0.008382,0
0.01716,0
0.629417,0
0.010957,0
0.415667,0
0.062006,0
0.148498,0
0.69898,0
0.053361,0
0.354798,0
0.974164,1
0.077532,0
0.05199,0
0.44661,1
0.801283,1
0.291459,0
0.089867,0
0.149162,0
0.021108,0
0.012856,0
0.90202,1
0.01524,0
0.913043,1
0.37436,0
0.493067,1
0.819602,0
0.52352,1
0.013833,0
0.105823,0
0.089796,0
0.933487,1
0.429725,0
0.855739,1
0.935149,1
0.320357,1
0.697775,1
0.091781,0
0.44555,1
0.118013,0
0.843872,1
0.079653,0
0.810839,1
0.624678,1
0.669767,0
0.420053,1
0.32862,1
0.01382,0
0.062831,0
0.10937,0
0.887452,1
0.370254,0
0.13464,0
0.549053,1
0.050246,0
0.420754,0
0.308913,0
0.70674,0
0.571895,1
0.68989,1
0.652713,0
0.297083,0
